

> @starter/app@0.0.1 format /Users/hieudoan/git/github.com/hieudoanm/projects/templates/starter/packages/app
> prettier --cache --write .

.gitignore[2K[1G.node-version[2K[1G.npmrc[2K[1G.nvmrc[2K[1G.prettierignore[2K[1G.prettierrc.json[2K[1G[90m.prettierrc.json[39m 1ms (unchanged) (cached)
.turbo/turbo-build.log[2K[1G.turbo/turbo-dev.log[2K[1G.turbo/turbo-format.log[2K[1G.turbo/turbo-lint.log[2K[1Gcapacitor.config.ts[2K[1G[90mcapacitor.config.ts[39m 0ms (unchanged) (cached)
eslint.config.mjs[2K[1G[90meslint.config.mjs[39m 0ms (unchanged) (cached)
next.config.ts[2K[1G[90mnext.config.ts[39m 0ms (unchanged) (cached)
package.json[2K[1G[90mpackage.json[39m 0ms (unchanged) (cached)
pnpm-workspace.yaml[2K[1G[90mpnpm-workspace.yaml[39m 0ms (unchanged) (cached)
postcss.config.mjs[2K[1G[90mpostcss.config.mjs[39m 0ms (unchanged) (cached)
public/favicon.ico[2K[1Gpublic/file.svg[2K[1Gpublic/globe.svg[2K[1Gpublic/next.svg[2K[1Gpublic/vercel.svg[2K[1Gpublic/window.svg[2K[1GREADME.md[2K[1G[90mREADME.md[39m 0ms (unchanged) (cached)
src-tauri/.gitignore[2K[1Gsrc-tauri/build.rs[2K[1Gsrc-tauri/capabilities/default.json[2K[1G[90msrc-tauri/capabilities/default.json[39m 0ms (unchanged) (cached)
src-tauri/Cargo.toml[2K[1Gsrc-tauri/icons/128x128.png[2K[1Gsrc-tauri/icons/128x128@2x.png[2K[1Gsrc-tauri/icons/32x32.png[2K[1Gsrc-tauri/icons/icon.icns[2K[1Gsrc-tauri/icons/icon.ico[2K[1Gsrc-tauri/icons/icon.png[2K[1Gsrc-tauri/icons/Square107x107Logo.png[2K[1Gsrc-tauri/icons/Square142x142Logo.png[2K[1Gsrc-tauri/icons/Square150x150Logo.png[2K[1Gsrc-tauri/icons/Square284x284Logo.png[2K[1Gsrc-tauri/icons/Square30x30Logo.png[2K[1Gsrc-tauri/icons/Square310x310Logo.png[2K[1Gsrc-tauri/icons/Square44x44Logo.png[2K[1Gsrc-tauri/icons/Square71x71Logo.png[2K[1Gsrc-tauri/icons/Square89x89Logo.png[2K[1Gsrc-tauri/icons/StoreLogo.png[2K[1Gsrc-tauri/src/lib.rs[2K[1Gsrc-tauri/src/main.rs[2K[1Gsrc-tauri/tauri.conf.json[2K[1G[90msrc-tauri/tauri.conf.json[39m 0ms (unchanged) (cached)
src/data/devstack.ts[2K[1G[90msrc/data/devstack.ts[39m 0ms (unchanged) (cached)
src/pages/_app.tsx[2K[1G[90msrc/pages/_app.tsx[39m 0ms (unchanged) (cached)
src/pages/_document.tsx[2K[1G[90msrc/pages/_document.tsx[39m 0ms (unchanged) (cached)
src/pages/api/trpc/[trpc].ts[2K[1G[90msrc/pages/api/trpc/[trpc].ts[39m 0ms (unchanged) (cached)
src/pages/index.tsx[2K[1G[90msrc/pages/index.tsx[39m 0ms (unchanged) (cached)
src/server/routers/_app.ts[2K[1G[90msrc/server/routers/_app.ts[39m 0ms (unchanged) (cached)
src/server/trpc.ts[2K[1G[90msrc/server/trpc.ts[39m 0ms (unchanged) (cached)
src/styles/globals.css[2K[1G[90msrc/styles/globals.css[39m 0ms (unchanged) (cached)
src/utils/trpc.ts[2K[1G[90msrc/utils/trpc.ts[39m 0ms (unchanged) (cached)
tsconfig.json[2K[1G[90mtsconfig.json[39m 0ms (unchanged) (cached)
